poll_id,state,candidate_name,pct
88795,Arizona,Kamala Harris,43.4
88795,Arizona,Donald Trump,56.6
88796,Nevada,Kamala Harris,18.6
88796,Nevada,Donald Trump,81.4
88798,Michigan,Kamala Harris,28.9
88798,Michigan,Donald Trump,71.1
88798,Georgia,Kamala Harris,29.9
88798,Georgia,Donald Trump,70.1
88798,Georgia,Kamala Harris,49.6
88798,Georgia,Donald Trump,50.4
88796,North Carolina,Kamala Harris,23.3
88796,North Carolina,Donald Trump,76.7
88799,Michigan,Kamala Harris,38.8
88799,Michigan,Donald Trump,61.2
88798,Wisconsin,Kamala Harris,31.6
88798,Wisconsin,Donald Trump,68.4
88796,Pennsylvania,Kamala Harris,24.6
88796,Pennsylvania,Donald Trump,75.4
88798,Wisconsin,Kamala Harris,18.0
88798,Wisconsin,Donald Trump,82.0
88796,Arizona,Kamala Harris,19.6
88796,Arizona,Donald Trump,80.4
88795,North Carolina,Kamala Harris,0.5
88795,North Carolina,Donald Trump,99.5
88795,Nevada,Kamala Harris,48.5
88795,Nevada,Donald Trump,51.5
88797,Pennsylvania,Kamala Harris,8.5
88797,Pennsylvania,Donald Trump,91.5
88796,Pennsylvania,Kamala Harris,7.3
88796,Pennsylvania,Donald Trump,92.7
88799,Nevada,Kamala Harris,35.3
88799,Nevada,Donald Trump,64.7
88798,Wisconsin,Kamala Harris,33.2
88798,Wisconsin,Donald Trump,66.8
88799,Nevada,Kamala Harris,43.2
88799,Nevada,Donald Trump,56.8
88798,Georgia,Kamala Harris,6.1
88798,Georgia,Donald Trump,93.9
88799,Pennsylvania,Kamala Harris,9.0
88799,Pennsylvania,Donald Trump,91.0
88797,Arizona,Kamala Harris,29.2
88797,Arizona,Donald Trump,70.8
88798,North Carolina,Kamala Harris,24.0
88798,North Carolina,Donald Trump,76.0
88797,Arizona,Kamala Harris,32.0
88797,Arizona,Donald Trump,68.0
88795,Wisconsin,Kamala Harris,26.1
88795,Wisconsin,Donald Trump,73.9
88798,Wisconsin,Kamala Harris,1.5
88798,Wisconsin,Donald Trump,98.5
88799,Georgia,Kamala Harris,36.6
88799,Georgia,Donald Trump,63.4
88796,North Carolina,Kamala Harris,22.2
88796,North Carolina,Donald Trump,77.8
88799,Wisconsin,Kamala Harris,34.6
88799,Wisconsin,Donald Trump,65.4
88796,Pennsylvania,Kamala Harris,24.9
88796,Pennsylvania,Donald Trump,75.1
88795,Arizona,Kamala Harris,1.5
88795,Arizona,Donald Trump,98.5
88795,Arizona,Kamala Harris,30.0
88795,Arizona,Donald Trump,70.0
88799,Arizona,Kamala Harris,5.3
88799,Arizona,Donald Trump,94.7
88798,Pennsylvania,Kamala Harris,15.9
88798,Pennsylvania,Donald Trump,84.1
88795,North Carolina,Kamala Harris,39.1
88795,North Carolina,Donald Trump,60.9
88799,Nevada,Kamala Harris,32.5
88799,Nevada,Donald Trump,67.5
88798,Pennsylvania,Kamala Harris,45.1
88798,Pennsylvania,Donald Trump,54.9
88799,Michigan,Kamala Harris,43.4
88799,Michigan,Donald Trump,56.6
88795,North Carolina,Kamala Harris,16.2
88795,North Carolina,Donald Trump,83.8
88798,North Carolina,Kamala Harris,19.0
88798,North Carolina,Donald Trump,81.0
88799,Arizona,Kamala Harris,22.2
88799,Arizona,Donald Trump,77.8
88796,Pennsylvania,Kamala Harris,32.1
88796,Pennsylvania,Donald Trump,67.9
88796,Michigan,Kamala Harris,27.1
88796,Michigan,Donald Trump,72.9
88796,North Carolina,Kamala Harris,40.7
88796,North Carolina,Donald Trump,59.3
88795,Georgia,Kamala Harris,26.3
88795,Georgia,Donald Trump,73.7
88798,Michigan,Kamala Harris,38.2
88798,Michigan,Donald Trump,61.8
88796,North Carolina,Kamala Harris,41.1
88796,North Carolina,Donald Trump,58.9
88797,North Carolina,Kamala Harris,44.9
88797,North Carolina,Donald Trump,55.1
88795,Michigan,Kamala Harris,3.0
88795,Michigan,Donald Trump,97.0
88799,Michigan,Kamala Harris,5.1
88799,Michigan,Donald Trump,94.9
88799,Pennsylvania,Kamala Harris,15.4
88799,Pennsylvania,Donald Trump,84.6
88798,Georgia,Kamala Harris,30.5
88798,Georgia,Donald Trump,69.5
88796,North Carolina,Kamala Harris,20.7
88796,North Carolina,Donald Trump,79.3
88795,Wisconsin,Kamala Harris,43.0
88795,Wisconsin,Donald Trump,57.0
88799,Arizona,Kamala Harris,28.4
88799,Arizona,Donald Trump,71.6
88796,Nevada,Kamala Harris,4.4
88796,Nevada,Donald Trump,95.6
88795,Georgia,Kamala Harris,5.6
88795,Georgia,Donald Trump,94.4
88799,Arizona,Kamala Harris,32.3
88799,Arizona,Donald Trump,67.7
88796,Arizona,Kamala Harris,11.8
88796,Arizona,Donald Trump,88.2
